Jurisdicti,Situs_St_1,MEGA_APN,center_longitude,center_latitude,FieldDesc,Situs_St_2,Roll_Acres,MAP_PAGE,IrrigAcres,InactiveDa,Att1,Shape__Are,ActiveDate,CITY,Roll_AsmtD,Att5,MAPYEAR,Situs_St_3,GIS_Acres,WA_NUM,StandbyAcr,Agency_ID,FieldID,Situs_Stre,Situs_Spac,field_id,Att3,Comment,Att4,Deed_Acres,Roll_TRA,geometry_type,ZIP,OBJECTID,Att2,district,WA_FLAG,Name,ActiveFlag,VolRateAdj,Roll_Land,AreaAC,ParcelID,Roll_Asmt,unq_fld_id,Roll_Struc,FieldAcres,Shape__Len,LOT
,,,-121.64928074594482,38.89805641801662,"7-104, 7-105, 7-110, 7-111",,,,159.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,166.16,,D4__038,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,159.9167,29-200-036,,281,,159.0,,
,,,-121.65847972724379,38.897929925163396,"7-102, 7-103, 7-112, 7-113",,,,151.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,157.63,,D4__039,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,148.5935,29-200-031,,282,,151.0,,
,,,-121.64136329257039,38.89780173905403,"7-106, 7-107, 7-108, 7-109",,,,115.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,123.52,,D4__040,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,100.9601,29-200-037,,283,,115.0,,
,,,-121.64100496785402,38.89077348181542,"7-118, 7-119, 7-120A, 7-121, 7-131B",,,,115.0,2199/12/31 00:00:00.000,,,2023/04/01 00:00:00.000,,,,,,,,129.06,,D4__041,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,114.0051,29-220-028,,284,,115.0,,
,,,-121.64921598208002,38.89057351538241,"7-116, 7-117, 7-122, 7-123",,,,157.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,160.85,,D4__042,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,151.3519,29-220-009,,285,,157.0,,
,,,-121.6405506679456,38.883624342459285,"7-130, 7-131A, 7-132, 7-133",,,,150.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,160.49,,D4__043,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,142.5503,29-220-029,,286,,150.0,,
,,,-121.64924623376825,38.88329359886062,"7-128, 7-129, 7-134, 7-135",,,,158.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,162.14,,D4__044,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,152.6619,29-220-011,,287,,158.0,,
,,,-121.64212620130604,38.87661222504753,"3-37, 3-38",,,,79.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,87.52,,D4__045,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,70.0075,29-220-020,,288,,79.0,,
,,,-121.64931600712217,38.87596396721284,"3-35, 3-36, 3-39, 3-40",,,,156.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,160.64,,D4__046,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,153.1703,29-220-019,,289,,156.0,,
,,,-121.64995315638981,38.869072194072565,"3-49, 3-50, 3-51",,,,133.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,149.53,,D4__047,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,131.4342,29-220-021,,290,,133.0,,
,,,-121.65199966937965,38.86189925349505,"3-84, 3-85",,,,80.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,79.41,,D4__048,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,63.4906,29-240-005,,291,,80.0,,
,,,-121.686466628043,38.855803687863386,"3-71, 3-72 (N)",,,,70.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,77.97,,D4__049,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,68.4074,29-240-003,,292,,70.0,,
,,,-121.69417286206055,38.854601945219656,"3-69, 3-70, 3-71",,,,96.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,105.47,,D4__050,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,100.7819,29-190-027,,293,,96.0,,
,,,-121.65819472433643,38.85411380173131,"3-92, 3-93, 3-94, 3-95",,,,179.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,186.82,,D4__051,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,161.2702,"29-240-007, 29-240-008",,294,,179.0,,
,,,-121.6774258702505,38.854049527663506,"3-73, 3-74, 3-75, 3-76",,,,141.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,157.55,,D4__052,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,140.7827,29-240-004,,295,,141.0,,
,,,-121.66811162914775,38.854026280733656,"3-90, 3-91, 3-96, 3-97 W",,,,156.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,161.17,,D4__053,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,144.8142,29-240-006,,296,,156.0,,
,,,-121.68652242853985,38.85240139729428,"3-77, 3-78 (S)",,,,70.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,77.7,,D4__054,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,67.3541,29-240-003,,297,,70.0,,
,,,-121.6774841103404,38.848697176699254,"2-04, 2-05",,,,77.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,80.38,,D4__055,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,72.142,29-240-010,,298,,77.0,,
,,,-121.65958430326812,38.847328199436696,"2-08, 2-09, 2-10, 2-11",,,,139.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,141.28,,D4__056,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,112.201,29-240-013 North 139 Acres,,299,,139.0,,
,,,-121.68744744142005,38.84717887567857,"2-02, 2-03, 2-16, 2-17, 45-A",,,,179.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,194.12,,D4__057,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,173.7965,29-240-009,,300,,179.0,,
,,,-121.66812164223404,38.84681960321252,"2-06, 2-07, 2-12, 2-13",,,,160.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,165.2,,D4__058,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,154.1833,"29-240-011, 29-240-012",,301,,160.0,,
,,,-121.67750436316847,38.845079150472294,"2-14, 2-15",,,,76.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,80.38,,D4__059,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,75.7497,29-240-010,,302,,76.0,,
,,,-121.66095050928284,38.84033752881905,"2-24, 2-25",,,,80.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,91.13,,D4__060,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,83.9141,29-240-013 South 80 Acres,,303,,80.0,,
,,,-121.68518207855202,38.839922217626665,"2-18, 2-19, 2-30",,,,105.0,2199/12/31 00:00:00.000,,,2023/04/01 00:00:00.000,,,,,,,,115.09,,D4__061,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,99.2269,29-240-009,,304,,105.0,,
,,,-121.67741844597418,38.83957051006157,"2-20, 2-21, 2-28, 2-29",,,,152.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,161.11,,D4__062,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,152.4312,29-240-010,,305,,152.0,,
,,,-121.66807196822178,38.83948728900421,"2-22, 2-23, 2-26, 2-27",,,,149.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,165.39,,D4__063,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,154.7685,"29-240-017, 29-240-018",,306,,149.0,,
,,,-121.68380428999565,38.83387211170386,2-36 E,,,,33.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,37.43,,D4__064,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,32.5909,34-100-002,,307,,33.0,,
,,,-121.66498784118953,38.83227044106877,"2-40, 2-41, 2-42, 2-43",,,,108.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,125.92,,D4__065,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,104.4011,34-100-006,,308,,108.0,,
,,,-121.67057864377232,38.832083240124895,"2-39, 2-44",,,,72.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,77.94,,D4__066,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,68.405,34-100-005,,309,,72.0,,
,,,-121.67776439378503,38.83155749740998,"2-37, 2-38, 2-45, 2-46",,,,155.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,167.86,,D4__067,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,166.546,34-100-003,,310,,155.0,,
,,,-121.66624754544365,38.82443970969451,"2-62, 2-63, 2-97",,,,80.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,94.94,,D4__068,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,76.1438,34-100-009,,311,,80.0,,
,,,-121.67062050574927,38.82367456354289,"2-61, 2-64, 2-75",,,,97.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,104.04,,D4__069,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,92.9019,"34-100-010, 34-110-014",,312,,97.0,,
,,,-121.67614956167766,38.82348874609814,"2-59, 2-60, 2-65, 2-66, 2-74",,,,160.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,175.42,,D4__070,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,141.7552,"34-100-013, 34-100-014, 34-110-003, 34-110-017, 34-110-020",,313,,160.0,,
,,,-121.67402910525152,38.813728159219195,2-78,,,,40.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,40.57,,D4__071,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,41.6999,34-110-019,,314,,40.0,,
,,,-121.66990620776579,38.81339684025432,"2-76A, 2-77, 2-80, 2-81A, 2-84, 2-86",,,,135.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,149.39,,D4__072,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,133.8525,34-110-013,,315,,135.0,,
,,,-121.66420577401219,38.81144128245796,"2-76B, 2-81B, 2-82, 2-83, 2-87, 2-94",,,,173.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,208.6,,D4__073,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,184.9473,34-110-024,,316,,173.0,,
,,,-121.75086099107118,38.89493071254077,"5-23B, 5-24B, 5-32, 5-33 N1",,,,57.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,59.92,,D5A_001,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,63.0327,"29-040-035, 29-040-025, 29-060-011",,317,,57.0,,
,,,-121.76005413691541,38.89481333902056,"5-25, 5-26, 5-30, 5-31",,,,155.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,161.07,,D5A_002,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,148.7084,29-060-010,,318,,155.0,,
,,,-121.74155867734365,38.89278928384652,"5-69, 5-70",,,,72.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,77.92,,D5A_003,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,71.8183,29-070-001,,319,,72.0,,
,,,-121.75086083596759,38.89230449178429,"5-23B, 5-24B, 5-32, 5-33 N2",,,,57.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,59.93,,D5A_004,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,44.5493,"29-040-035, 29-040-025, 29-060-011",,320,,57.0,,
,,,-121.73246740165867,38.88920981107697,"5-77, 5-78A, 5-78B",,,,74.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,80.75,,D5A_005,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,68.077,"29-070-005, 29-070-004",,321,,74.0,,
,,,-121.74156587763005,38.8891718553191,"5-79A, 5-79B, 5-80",,,,74.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,79.53,,D5A_006,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,70.2574,29-070-096 North 74 Acres,,322,,74.0,,
,,,-121.76005230239583,38.88837160527841,"5-36, 5-37, 5-41 (N), 5-42A",,,,111.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,138.2,,D5A_007,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,109.7156,29-060-035,,323,,111.0,,
,,,-121.75089381490008,38.888349957221386,"5-34, 5-35, 5-43 (N), 5-44 (N-E)",,,,116.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,119.45,,D5A_008,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,111.9147,29-060-036,,324,,116.0,,
,,,-121.73945295062639,38.88403753610724,"5-93A, 5-82, 5-93B",,,,74.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,78.57,,D5A_009,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,66.6741,"29-070-009, 29-070-096",,325,,74.0,,
,,,-121.74386986213311,38.883872779070636,"5-81, 5-94",,,,74.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,78.78,,D5A_010,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,72.6609,29-070-096 South West 74 Acres,,326,,74.0,,
,,,-121.73460625258906,38.88381888750599,"5-83, 5-92A, 5-92B",,,,76.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,80.13,,D5A_011,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,69.932,29-070-010,,327,,76.0,,
,,,-121.73004873019133,38.8837849996304,"5-84, 5-91",,,,75.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,79.89,,D5A_012,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,68.9164,29-070-011,,328,,75.0,,
,,,-121.76662677664389,38.88320336573516,"5-40, 5-49",,,,50.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,58.24,,D5A_013,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,48.7021,29-060-034,,329,,50.0,,
,,,-121.76014587573148,38.88303638960332,"5-41 (S), 5-42B, 5-47, 5-48",,,,112.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,100.21,,D5A_014,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,108.9372,29-060-035,,330,,112.0,,
,,,-121.75100852670265,38.88298883498548,"5-43 (S), 5-44 (S), 5-45, 5-46",,,,116.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,119.49,,D5A_015,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,108.0925,29-060-034,,331,,116.0,,
,,,-121.7635431853763,38.87836158333205,4-02,,,,20.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,21.89,,D5A_016,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,18.3107,29-060-020,,332,,20.0,,
,,,-121.73243058658676,38.87826059116762,"4-25, 4-26A, 4-26B",,,,75.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,81.38,,D5A_017,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,72.7424,"29-070-027, 29-070-079, 29-070-080",,333,,75.0,,
,,,-121.71616040052447,38.87825055401523,4-29,,,,40.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,40.3,,D5A_018,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,34.3726,29-070-090,,334,,40.0,,
,,,-121.72319754815702,38.878209253369036,"4-27, 4-28",,,,72.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,80.75,,D5A_019,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,70.2866,29-070-033,,335,,72.0,,
,,,-121.75090464362091,38.87697243706895,"4-05, 4-06, 4-07, 4-08",,,,130.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,146.41,,D5A_020,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,127.9933,"29-060-026, 29-060-027, 29-060-028, 29-060-029",,336,,130.0,,
,,,-121.76703041842248,38.8766007648356,"4-01, 4-12",,,,79.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,82.76,,D5A_021,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,63.5378,29-060-017,,337,,79.0,,
,,,-121.75885565714948,38.87651060165689,"4-03, 4-04, 4-09, 4-10",,,,101.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,123.61,,D5A_022,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,105.4053,"29-060-021, 26-060-022, 29-060-023, 29-060-025",,338,,101.0,,
,,,-121.74157436538292,38.876463147514805,"4-23A, 4-23B, 4-24, 4-37, 4-38",,,,147.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,162.3,,D5A_023,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,146.7697,"29-070-024, 29-070-025, 29-070-026",,339,,147.0,,
,,,-121.7753626110361,38.87533687230604,"4-14, 4-15",,,,55.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,62.01,,D5A_024,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,53.5056,29-060-016,,340,,55.0,,
,,,-121.7635240669775,38.87509215093201,4-11,,,,14.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,21.42,,D5A_025,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,17.2178,29-060-024,,341,,14.0,,
,,,-121.77014167877822,38.87495343036148,4-13 (NE),,,,15.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,32.98,,D5A_026,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,9.3445,29-060-018,,342,,15.0,,
,,,-121.73234230656023,38.87468444994664,"4-35, 4-36",,,,78.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,80.76,,D5A_027,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,74.0556,29-070-029,,343,,78.0,,
,,,-121.71194645101635,38.87351482109793,"4-30, 4-31, 4-46A, 4-47A",,,,72.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,95.69,,D5A_028,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,75.2783,"29-070-091, 29-190-025, 24-230-014",,344,,72.0,,
,,,-121.72379727293514,38.873408258126005,"4-33A, 4-33B, 4-34, 4-43A",,,,118.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,121.5,,D5A_029,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,109.5518,29-070-034,,345,,118.0,,
,,,-121.71609640645849,38.8731029860623,"4-32, 4-45A",,,,72.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,74.26,,D5A_030,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,65.4721,29-070-090,,346,,72.0,,
,,,-121.7510736608011,38.872922907923055,4-21A1,,,,28.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,32.42,,D5A_031,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,25.1949,29-180-013,,347,,28.0,,
,,,-121.76609684676679,38.871275590111914,"4-17, 74A",,,,46.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,51.58,,D5A_032,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,46.9224,"29-180-007, 29-180-010",,348,,46.0,,
,,,-121.75665987196959,38.87113942737343,4-20A1,,,,42.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,47.79,,D5A_033,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,39.1275,29-180-028,,349,,42.0,,
,,,-121.7412350668844,38.87113888665904,"4-39, 4-40",,,,66.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,77.51,,D5A_034,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,63.9179,29-070-030,,350,,66.0,,
,,,-121.73235981830275,38.87101171676741,"4-41, 4-42",,,,77.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,82.49,,D5A_035,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,75.1414,29-070-031,,351,,77.0,,
,,,-121.77192972669722,38.87018864374539,"4-13 (NW), 4-13 (S), 4-16, 4-18 A",,,,85.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,72.88,,D5A_036,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,82.046,"29-180-006, 29-180-009",,352,,85.0,,
,,,-121.71721853726912,38.86904387135678,,,,,18.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,18.0,,D5A_037,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,5.086,29-080-006,,353,,18.0,,
,,,-121.72227720622483,38.86863161836414,"4-44A, 4-44B, 4-51, 4-52",,,,115.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,120.46,,D5A_038,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,105.2965,29-070-038,,354,,115.0,,
,,,-121.71121214388562,38.867710457567334,"4-46B,  4-47C, 4-48A, 4-49A, 4-49B",,,,52.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,50.78,,D5A_039,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,39.8288,,,355,,52.0,,
,,,-121.71573249856469,38.867123747909275,"4-45B1A, 4-45B4, 4-50A1",,,,40.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,44.02,,D5A_040,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,31.4723,29-190-005,,356,,40.0,,
,,,-121.73183028714061,38.86696367297581,"4-53, 4-54, 4-59",,,,87.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,95.42,,D5A_041,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,83.8284,29-070-032,,357,,87.0,,
,,,-121.70701270777414,38.86634412580727,4-48B2B3,,,,18.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,18.95,,D5A_042,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,16.4373,29-080-006,,358,,18.0,,
,,,-121.7121312891561,38.86388977465144,"4-63A, 4-63B",,,,25.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,30.91,,D5A_043,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,23.6982,29-190-079,,359,,25.0,,
,,,-121.71622914706467,38.863590854828686,"4-62A, 4-62B",,,,37.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,40.4,,D5A_044,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,35.9058,29-190-005,,360,,37.0,,
,,,-121.7221518235805,38.862463710356195,"4-60, 4-61A, 4-61B, 4-70",,,,117.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,120.17,,D5A_045,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,104.188,"29-190-003, 29-190-004",,361,,117.0,,
,,,-121.70629458919039,38.861182890590484,"4-64, 4-65, 4-66A, 4-66B, 4-67",,,,135.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,148.19,,D5A_046,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,127.2216,"29-190-050, 29-190-020",,362,,135.0,,
,,,-121.7150446374013,38.86005030954926,"4-68, 4-69A, 4-69B",,,,52.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,57.37,,D5A_047,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,51.1418,29-190-079,,363,,52.0,,
,,,-121.71981243917563,38.857006227197665,4-71,,,,13.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,28.66,,D5A_048,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,11.066,29-190-013,,364,,13.0,,
,,,-121.71589157932364,38.856296225487675,"4-79A1, 4-79B",,,,39.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,43.9,,D5A_049,,,,,Partial with D5A_052,,,,Polygon,,,,SMWC,,,Y,0.0,,39.2242,"29-190-045, 29-190-017",,365,,39.0,,
,,,-121.71123104026631,38.85527905315611,4-73A,,,,18.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,20.17,,D5A_050,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,14.9958,29-0190-065,,366,,18.0,,
,,,-121.70369719167397,38.85413154950457,"4-74, 4-75, 4-76, 4-77, 4-78",,,,184.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,193.64,,D5A_051,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,182.5593,29-190-025,,367,,184.0,,
,,,-121.71647780204738,38.8529377416407,,,,,40.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,43.9,,D5A_052,,,,,Partial with D5A_049,,,,Polygon,,,,SMWC,,,Y,0.0,,27.2614,29-190-096 East 135 Acres,,368,,40.0,,
,,,-121.71175375805089,38.85257839751056,"4-79A1, 4-79B",,,,40.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,42.67,,D5A_053,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,36.2635,"29-190-045, 29-190-017",,369,,40.0,,
,,,-121.71719490347533,38.84914013135307,4-81,,,,22.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,28.35,,D5A_054,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,19.6023,29-190-093,,370,,22.0,,
,,,-121.70531112649172,38.84661483041243,45-C (W),,,,165.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,155.95,,D5A_055,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,149.3561,29-190-095 West 165 Acres,,371,,165.0,,
,,,-121.69740552359312,38.84612865622123,45-C ( E ),,,,135.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,144.68,,D5A_056,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,133.6282,29-190-096 East 135 Acres,,372,,135.0,,
